name,email,age,category,description,rating
john doe,john@invalid,,MALE,A  good   person with  many typos.,5
jane smith,[email],25,female,Another person with proper formatting.,4
bob johnson,,thirty,M,Someone with missing data and inconsistencies.,
alice brown,[email],28,Female,Well formatted entry for comparison.,5
charlie wilson,[email],,male,Final test entry with mixed issues.,3
mary davis,[email],35,FEMALE,Professional with excellent background.,5
tom anderson,,25,m,Student with incomplete information.,4
sarah johnson,[email],30,Female,Manager with good experience.,5
mike brown,[email],,Male,Developer with technical skills.,4
lisa wilson,[email],28,female,Designer with creative abilities.,5
david miller,,32,MALE,Analyst with strong analytical skills.,4
emma davis,emma@invalid,29,F,Consultant with diverse experience.,5
james taylor,[email],,male,Engineer with problem-solving skills.,4
olivia johnson,[email],26,Female,Researcher with academic background.,5
william brown,,31,M,Coordinator with organizational skills.,3